<<<<<<< HEAD
Date,Open,High,Low,Close,Adj Close,Volume
2014/4/30,9576.93 ,9618.980469,9561.05957,9603.230469,9603.230469,90290900
2014/5/2,9611.79 ,9627.379883,9533.299805,9556.019531,9556.019531,88062300
2014/5/5,9536.38 ,9548.169922,9407.089844,9529.5,9529.5,61911600
2014/5/6,9570.25 ,9571.629883,9440.469727,9467.530273,9467.530273,82062900
2014/5/7,9418.50 ,9554.349609,9410.080078,9521.299805,9521.299805,92732600
2014/5/8,9547.27 ,9622.299805,9487.570313,9607.400391,9607.400391,102022500
2014/5/9,9591.32 ,9602.860352,9558.110352,9581.450195,9581.450195,80084100
2014/5/12,9608.93 ,9710.339844,9587.139648,9702.459961,9702.459961,87508500
2014/5/13,9751.05 ,9783.719727,9732.339844,9754.429688,9754.429688,96844100
2014/5/14,9765.62 ,9772.089844,9733.209961,9754.389648,9754.389648,76079000
2014/5/15,9741.25 ,9810.290039,9631.570313,9656.049805,9656.049805,133897400
2014/5/16,9646.56 ,9670.900391,9577.900391,9629.099609,9629.099609,113085400
2014/5/19,9607.32 ,9676.519531,9534.55957,9659.389648,9659.389648,97857300
2014/5/20,9644.80 ,9685.55957,9613.910156,9639.080078,9639.080078,67588400
2014/5/21,9615.86 ,9709.910156,9583.55957,9697.870117,9697.870117,86239200
2014/5/22,9731.45 ,9734.139648,9689.129883,9720.910156,9720.910156,63696000
2014/5/23,9722.63 ,9779.589844,9704.75,9768.009766,9768.009766,65280800
2014/5/26,9826.91 ,9893.80957,9821.679688,9892.820313,9892.820313,53846400
2014/5/27,9893.33 ,9951.900391,9879.639648,9940.820313,9940.820313,79797700
2014/5/28,9950.74 ,9957.870117,9898.259766,9939.169922,9939.169922,72748500
2014/5/29,9937.66 ,9956.240234,9917.969727,9938.900391,9938.900391,65743400
2014/5/30,9926.73 ,9970.769531,9924.629883,9943.269531,9943.269531,103680100
2014/6/2,9986.86 ,9992.330078,9907.769531,9950.120117,9950.120117,57920300
2014/6/3,9949.96 ,9954.780273,9887.009766,9919.740234,9919.740234,71968600
2014/6/4,9903.82 ,9928.959961,9866.969727,9926.669922,9926.669922,66442200
2014/6/5,9929.41 ,10013.69043,9896.089844,9947.830078,9947.830078,129942500
2014/6/6,9954.01 ,10000.91992,9941.650391,9987.19043,9987.19043,92994900
2014/6/9,9994.40 ,10009.59961,9985.870117,10008.62988,10008.62988,43200400
2014/6/10,9998.51 ,10033.74023,9987.69043,10028.79981,10028.79981,64853100
2014/6/11,10022.99 ,10024.83984,9921.259766,9949.80957,9949.80957,96286500
2014/6/12,9950.52 ,9970.379883,9917.610352,9938.700195,9938.700195,68482900
2014/6/13,9920.49 ,9944.570313,9829.089844,9912.870117,9912.870117,79417700
2014/6/16,9885.97 ,9925.849609,9872.769531,9883.980469,9883.980469,64029200
2014/6/17,9915.20 ,9982.889648,9861.290039,9920.320313,9920.320313,72084200
2014/6/18,9932.04 ,9964.019531,9922.070313,9930.330078,9930.330078,72976800
2014/6/19,10018.91 ,10023.54981,9993.030273,10004,10004,86693500
2014/6/20,9995.50 ,10050.98047,9987.240234,9987.240234,9987.240234,209559600
2014/6/23,9991.40 ,9993.019531,9885.959961,9920.919922,9920.919922,68730100
2014/6/24,9938.64 ,9948.589844,9899.469727,9938.080078,9938.080078,61266100
2014/6/25,9883.78 ,9914.120117,9836.459961,9867.75,9867.75,82312000
2014/6/26,9894.55 ,9898.379883,9749.75,9804.900391,9804.900391,94925000
2014/6/27,9818.46 ,9836.679688,9791.129883,9815.169922,9815.169922,63248900
2014/6/30,9833.85 ,9889.490234,9800.080078,9833.070313,9833.070313,66649700
2014/7/1,9853.74 ,9902.410156,9835.740234,9902.410156,9902.410156,54519000
2014/7/2,9913.00 ,9936.389648,9890.110352,9911.269531,9911.269531,70229500
2014/7/3,9910.47 ,10032.28027,9907.009766,10029.42969,10029.42969,78288000
2014/7/4,10028.71 ,10030.80957,10007.40039,10009.08008,10009.08008,52046500
2014/7/7,9992.13 ,10015.36035,9905.599609,9906.070313,9906.070313,60506300
2014/7/8,9918.27 ,9920.780273,9772.139648,9772.669922,9772.669922,85865100
2014/7/9,9789.05 ,9817.469727,9752.790039,9808.200195,9808.200195,73589700
2014/7/10,9807.25 ,9807.25,9617.589844,9659.129883,9659.129883,96879100
2014/7/11,9672.17 ,9708.429688,9623.360352,9666.339844,9666.339844,62278400
2014/7/14,9710.92 ,9793.780273,9693.889648,9783.009766,9783.009766,56259600
2014/7/15,9764.69 ,9788.709961,9711.860352,9719.410156,9719.410156,72125500
2014/7/16,9747.88 ,9871.580078,9747.519531,9859.269531,9859.269531,69460000
2014/7/17,9819.45 ,9845.849609,9743.620117,9753.879883,9753.879883,76538100
2014/7/18,9703.67 ,9721.080078,9655.509766,9720.019531,9720.019531,118113800
2014/7/21,9711.68 ,9717.700195,9597.620117,9612.049805,9612.049805,65236500
2014/7/22,9682.21 ,9735.709961,9647.740234,9734.330078,9734.330078,62368600
2014/7/23,9727.43 ,9802.05957,9723.980469,9753.55957,9753.55957,64736900
2014/7/24,9772.15 ,9810.469727,9674.679688,9794.05957,9794.05957,70366600
2014/7/25,9770.24 ,9794.849609,9620.580078,9644.009766,9644.009766,73401600
2014/7/28,9660.71 ,9665.049805,9527.589844,9598.169922,9598.169922,71997100
2014/7/29,9607.10 ,9692.330078,9573.480469,9653.629883,9653.629883,66002300
2014/7/30,9646.43 ,9704.009766,9572.900391,9593.679688,9593.679688,79991300
2014/7/31,9576.16 ,9582.740234,9395.349609,9407.480469,9407.480469,131077400
2014/8/1,9379.74 ,9394.480469,9185.410156,9210.080078,9210.080078,141582500
2014/8/4,9222.05 ,9243.230469,9130.339844,9154.139648,9154.139648,85304300
2014/8/5,9186.03 ,9237.139648,9152.379883,9189.740234,9189.740234,80560700
2014/8/6,9084.52 ,9166.209961,9030.719727,9130.040039,9130.040039,98898300
2014/8/7,9081.29 ,9166.040039,9025.820313,9038.969727,9038.969727,97954700
2014/8/8,8928.19 ,9061,8903.490234,9009.320313,9009.320313,102515800
2014/8/11,9106.67 ,9199,9089.30957,9180.740234,9180.740234,81228900
2014/8/12,9166.92 ,9171.94043,9050,9069.469727,9069.469727,74774600
2014/8/13,9133.84 ,9213.610352,9118.150391,9198.879883,9198.879883,82251600
2014/8/14,9161.81 ,9265.919922,9149.410156,9225.099609,9225.099609,80394300
2014/8/15,9239.00 ,9324.570313,9067.580078,9092.599609,9092.599609,110261800
2014/8/18,9220.99 ,9261.650391,9195.110352,9245.330078,9245.330078,63822100
2014/8/19,9276.19 ,9350.269531,9276.179688,9334.280273,9334.280273,57793200
2014/8/20,9329.89 ,9333.679688,9247.839844,9314.570313,9314.570313,63229700
2014/8/21,9328.71 ,9405.929688,9278.860352,9401.530273,9401.530273,67874900
2014/8/22,9390.29 ,9414.389648,9291.929688,9339.169922,9339.169922,70036600
2014/8/25,9456.67 ,9510.139648,9424.110352,9510.139648,9510.139648,53554100
2014/8/26,9481.56 ,9591.719727,9446.370117,9588.150391,9588.150391,66737100
2014/8/27,9583.98 ,9600.849609,9546.549805,9569.709961,9569.709961,69031300
2014/8/28,9545.21 ,9546.80957,9417.160156,9462.55957,9462.55957,72124500
2014/8/29,9483.42 ,9517.950195,9369.400391,9470.169922,9470.169922,68471200
2014/9/1,9484.53 ,9500.200195,9424.780273,9479.030273,9479.030273,43071900
2014/9/2,9525.15 ,9578.5,9485.240234,9507.019531,9507.019531,55157400
2014/9/3,9541.02 ,9683.099609,9528.719727,9626.490234,9626.490234,90121000
2014/9/4,9591.43 ,9732.780273,9539.919922,9724.259766,9724.259766,106652400
2014/9/5,9714.24 ,9774.650391,9691.44043,9747.019531,9747.019531,77345000
2014/9/8,9767.90 ,9773.700195,9721.709961,9758.030273,9758.030273,53013300
2014/9/9,9737.56 ,9769.209961,9695.44043,9710.700195,9710.700195,57197900
2014/9/10,9672.45 ,9723.080078,9635.5,9700.169922,9700.169922,62415400
2014/9/11,9729.89 ,9732.830078,9630.669922,9691.280273,9691.280273,62050300
2014/9/12,9706.59 ,9706.589844,9617.700195,9651.129883,9651.129883,52625100
2014/9/15,9603.97 ,9682.459961,9600.150391,9659.629883,9659.629883,55750900
2014/9/16,9644.28 ,9644.879883,9588.650391,9632.929688,9632.929688,62265100
2014/9/17,9672.98 ,9695.44043,9649.990234,9661.5,9661.5,67216900
2014/9/18,9703.10 ,9798.129883,9686.429688,9798.129883,9798.129883,81235700
2014/9/19,9849.43 ,9891.200195,9799.240234,9799.259766,9799.259766,195350400
2014/9/22,9748.53 ,9812.769531,9735.69043,9749.540039,9749.540039,73981000
2014/9/23,9713.40 ,9719.660156,9589.030273,9595.030273,9595.030273,88196000
2014/9/24,9598.77 ,9669.450195,9534.769531,9661.969727,9661.969727,85850600
2014/9/25,9644.36 ,9718.110352,9482.540039,9510.009766,9510.009766,97697000
2014/9/26,9500.55 ,9545.339844,9454.879883,9490.549805,9490.549805,83499600
=======
Date,Open,High,Low,Close,Adj Close,Volume
2000/1/3,6961.72 ,7159.330078,6720.870117,6750.759766,6750.759766,43072500
2000/1/4,6747.24 ,6755.359863,6510.459961,6586.950195,6586.950195,46678400
2000/1/5,6585.85 ,6585.850098,6388.910156,6502.069824,6502.069824,52682800
2000/1/6,6501.45 ,6539.310059,6402.629883,6474.919922,6474.919922,41180600
2000/1/7,6489.94 ,6791.529785,6470.140137,6780.959961,6780.959961,56058900
2000/1/10,6785.47 ,6975.259766,6785.470215,6925.52002,6925.52002,42006200
2000/1/11,6926.04 ,6943.830078,6821.259766,6891.25,6891.25,43890000
2000/1/12,6878.92 ,6913.5,6783.220215,6912.810059,6912.810059,34683100
2000/1/13,6913.13 ,7106.450195,6898.689941,6955.97998,6955.97998,48116200
2000/1/14,6960.29 ,7207.450195,6960.290039,7173.220215,7173.220215,47040900
2000/1/17,7177.48 ,7297.040039,7112.970215,7258.899902,7258.899902,44872800
2000/1/18,7262.21 ,7306.47998,7053.859863,7072.120117,7072.120117,46792700
2000/1/19,7065.31 ,7110.189941,6987.120117,7091.040039,7091.040039,43646500
2000/1/20,7095.98 ,7230.75,7076.810059,7112.660156,7112.660156,46411600
2000/1/21,7103.70 ,7103.700195,6939.939941,6992.75,6992.75,47471900
2000/1/24,6987.59 ,7092.5,6921.970215,6931.990234,6931.990234,33473100
2000/1/25,6928.08 ,6928.080078,6809.640137,6809.640137,6809.640137,44769800
2000/1/26,6838.05 ,6980.930176,6838.049805,6969.370117,6969.370117,40597700
2000/1/27,6983.42 ,7169.870117,6944.649902,7126.129883,7126.129883,43804300
2000/1/28,7128.01 ,7214.580078,7040.490234,7066.600098,7066.600098,35825300
2000/1/31,7054.24 ,7054.240234,6816.540039,6835.600098,6835.600098,41254200
2000/2/1,6841.12 ,7052.220215,6841.120117,7050.459961,7050.459961,48053900
2000/2/2,7063.57 ,7172.049805,7038.709961,7171.950195,7171.950195,43122700
2000/2/3,7175.87 ,7354.560059,7134.419922,7354.259766,7354.259766,60250500
2000/2/4,7355.69 ,7491.790039,7338.149902,7444.609863,7444.609863,52464500
2000/2/7,7450.79 ,7450.790039,7270.399902,7296.319824,7296.319824,38538900
2000/2/8,7295.61 ,7570.549805,7263.189941,7549.879883,7549.879883,47194000
2000/2/9,7566.68 ,7676.560059,7526.080078,7629.109863,7629.109863,54626900
2000/2/10,7617.07 ,7709.27002,7496.419922,7709.27002,7709.27002,56564600
2000/2/11,7724.36 ,7812.089844,7586.259766,7611.549805,7611.549805,85476300
2000/2/14,7569.01 ,7660.390137,7542.299805,7644.799805,7644.799805,31358900
2000/2/15,7636.41 ,7699.970215,7396.129883,7396.129883,7396.129883,40408400
2000/2/16,7401.26 ,7596.899902,7342.649902,7490.319824,7490.319824,54339000
2000/2/17,7478.32 ,7637.459961,7394.02002,7580.529785,7580.529785,48894300
2000/2/18,7584.39 ,7658.879883,7543.5,7573.779785,7573.779785,52728400
2000/2/21,7568.34 ,7590.529785,7447.709961,7590.529785,7590.529785,24404000
2000/2/22,7580.38 ,7725.5,7540.359863,7607.939941,7607.939941,51082700
2000/2/23,7619.83 ,7772.279785,7619.830078,7698.970215,7698.970215,42673800
2000/2/24,7696.92 ,7813.200195,7587.080078,7640.529785,7640.529785,38686700
2000/2/25,7668.70 ,7776.839844,7640.689941,7738.680176,7738.680176,34635700
2000/2/28,7732.90 ,7747.370117,7492.22998,7587.129883,7587.129883,31880900
2000/2/29,7590.90 ,7700.359863,7590.899902,7644.549805,7644.549805,32169600
2000/3/1,7645.30 ,7769.009766,7618.600098,7727.930176,7727.930176,42756100
2000/3/2,7720.90 ,7950.660156,7639.930176,7945.77002,7945.77002,39182700
2000/3/3,7952.28 ,8022.47998,7874.569824,7960.029785,7960.029785,34621900
2000/3/6,7960.09 ,8030.589844,7925.200195,7975.779785,7975.779785,21754400
2000/3/7,7971.23 ,8136.160156,7922.319824,8064.970215,8064.970215,54968200
2000/3/8,8069.98 ,8097.680176,7949.379883,7987,7987,51946300
2000/3/9,7984.21 ,8084.919922,7877.189941,7949.149902,7949.149902,58145700
2000/3/10,7952.51 ,8076.310059,7952.509766,7975.950195,7975.950195,43501700
2000/3/13,7977.06 ,7991.069824,7630.310059,7693.850098,7693.850098,36691900
2000/3/14,7695.79 ,7757.029785,7630.100098,7650.049805,7650.049805,36090800
2000/3/15,7633.20 ,7633.200195,7411.759766,7414.459961,7414.459961,50854600
2000/3/16,7416.64 ,7648.279785,7416.640137,7583.959961,7583.959961,64686400
2000/3/17,7594.99 ,7834.540039,7574.52002,7710.919922,7710.919922,510195600
2000/3/20,7716.24 ,7887.970215,7716.240234,7872.379883,7872.379883,36561300
2000/3/21,7865.48 ,7865.47998,7735.740234,7807.930176,7807.930176,36723000
2000/3/22,7827.56 ,7949.720215,7787.089844,7798.620117,7798.620117,42040400
2000/3/23,7803.69 ,7873.029785,7677.080078,7694.779785,7694.779785,35765700
2000/3/24,7706.50 ,7932.419922,7706.5,7932.419922,7932.419922,37364200
2000/3/27,7932.71 ,7939.919922,7832.060059,7892.490234,7892.490234,27355300
2000/3/28,7891.15 ,8031.209961,7880.120117,7931.930176,7931.930176,36665900
2000/3/29,7930.82 ,7963.700195,7859.439941,7864.759766,7864.759766,34020800
2000/3/30,7834.56 ,7849.529785,7610.509766,7644.890137,7644.890137,37167300
2000/3/31,7649.88 ,7704.279785,7522.700195,7599.390137,7599.390137,31848800
2000/4/3,7599.78 ,7641.529785,7404.370117,7429.220215,7429.220215,33911400
2000/4/4,7431.42 ,7566.919922,7430.180176,7522.799805,7522.799805,36855400
2000/4/5,7502.09 ,7538.720215,7205.859863,7330.77002,7330.77002,60250600
2000/4/6,7345.01 ,7480.129883,7325.720215,7446.209961,7446.209961,39723900
2000/4/7,7470.39 ,7533.359863,7399.810059,7522.200195,7522.200195,32410500
2000/4/10,7534.91 ,7614.810059,7507.930176,7516.950195,7516.950195,25443200
2000/4/11,7513.12 ,7513.120117,7366.490234,7442.660156,7442.660156,30739300
2000/4/12,7438.26 ,7517.75,7414.379883,7443.069824,7443.069824,31079400
2000/4/13,7421.06 ,7450.390137,7302.819824,7449.060059,7449.060059,29740400
2000/4/14,7440.05 ,7440.049805,7168.899902,7214.830078,7214.830078,35422600
2000/4/17,7201.66 ,7201.660156,6890.959961,7187.140137,7187.140137,42838900
2000/4/18,7186.18 ,7305.029785,7094.919922,7196.490234,7196.490234,35278900
2000/4/19,7204.33 ,7305.939941,7146.52002,7216.709961,7216.709961,36723700
2000/4/20,7216.22 ,7242.799805,7157.950195,7157.950195,7157.950195,36197300
2000/4/21,null,null,null,null,null,null
2000/4/24,null,null,null,null,null,null
2000/4/25,7164.15 ,7317.060059,7096.379883,7280.509766,7280.509766,24567300
2000/4/26,7293.10 ,7444.279785,7293.100098,7388.549805,7388.549805,25812200
2000/4/27,7386.61 ,7413.819824,7156.830078,7221.740234,7221.740234,31659700
2000/4/28,7223.27 ,7436.450195,7223.27002,7414.680176,7414.680176,36743900
2000/5/1,null,null,null,null,null,null
2000/5/2,7407.53 ,7561.669922,7405.700195,7555.919922,7555.919922,26185100
2000/5/3,7547.91 ,7571.720215,7362.75,7376.930176,7376.930176,28208500
2000/5/4,7388.68 ,7419.740234,7321.430176,7386.709961,7386.709961,27541100
2000/5/5,7391.62 ,7530.819824,7333.47998,7530.819824,7530.819824,27822900
2000/5/8,7532.97 ,7532.970215,7383.220215,7408.089844,7408.089844,22863000
2000/5/9,7407.89 ,7407.950195,7225.180176,7280.540039,7280.540039,36154000
2000/5/10,7273.56 ,7313.27002,7102.589844,7120.859863,7120.859863,35850600
2000/5/11,7111.28 ,7277.560059,7013.700195,7259.47998,7259.47998,37107300
2000/5/12,7269.87 ,7331.029785,7206.089844,7269.279785,7269.279785,22620900
2000/5/15,7266.08 ,7278.029785,7188.25,7195.149902,7195.149902,23454500
2000/5/16,7203.58 ,7398.47998,7203.580078,7371.060059,7371.060059,32736200
2000/5/17,7370.18 ,7378.569824,7197.830078,7211.509766,7211.509766,31268100
2000/5/18,7214.50 ,7258.609863,7158.540039,7181.580078,7181.580078,28888200
2000/5/19,7182.46 ,7182.459961,6958.919922,6989.029785,6989.029785,40357800
2000/5/22,6983.46 ,7040.569824,6818.700195,6912.959961,6912.959961,34791300
2000/5/23,6918.93 ,7017.240234,6883.390137,6927.689941,6927.689941,32116400
2000/5/24,6920.14 ,6920.140137,6794.080078,6834.879883,6834.879883,42809500
2000/5/25,6846.37 ,6998.310059,6846.370117,6978.870117,6978.870117,37346200
2000/5/26,6969.01 ,6972.209961,6833.109863,6938.330078,6938.330078,32889400
2000/5/29,6956.14 ,7029.799805,6956.140137,7016.660156,7016.660156,17218400
2000/5/30,7024.60 ,7150.5,7024.600098,7119.259766,7119.259766,30931400
2000/5/31,7127.26 ,7213.97998,7101.140137,7109.669922,7109.669922,35084200
2000/6/1,7117.57 ,7277.52002,7117.569824,7272.759766,7272.759766,17178500
2000/6/2,7286.19 ,7460.509766,7246.169922,7438.950195,7438.950195,35535900
2000/6/5,7456.22 ,7486.399902,7354.839844,7408.02002,7408.02002,25672600
2000/6/6,7404.78 ,7464.759766,7298.22998,7359.799805,7359.799805,34579200
2000/6/7,7363.66 ,7363.660156,7241.580078,7292.97998,7292.97998,28906300
2000/6/8,7293.74 ,7390.5,7211.970215,7243.129883,7243.129883,33310400
2000/6/9,7246.46 ,7354.319824,7229.330078,7254.529785,7254.529785,25554400
2000/6/12,7251.29 ,7315.049805,7224.720215,7235.640137,7235.640137,6569700
2000/6/13,7222.77 ,7307.339844,7173.640137,7268.910156,7268.910156,25655400
2000/6/14,7292.77 ,7374.600098,7251.22998,7350.939941,7350.939941,30086400
2000/6/15,7347.75 ,7388.240234,7324.600098,7328.620117,7328.620117,33370300
2000/6/16,7344.44 ,7368.569824,7131.399902,7131.399902,7131.399902,249183400
2000/6/19,7134.17 ,7225.339844,7134.169922,7198.799805,7198.799805,56438500
2000/6/20,7207.59 ,7270.200195,7201.879883,7227.27002,7227.27002,35733000
2000/6/21,7227.05 ,7240.009766,7090.5,7100.089844,7100.089844,35718500
2000/6/22,7112.15 ,7172.859863,7028.339844,7053.669922,7053.669922,22107900
2000/6/23,7056.82 ,7081.580078,6976.970215,6980.410156,6980.410156,30245800
2000/6/26,6986.89 ,7085.27002,6975.069824,7027.189941,7027.189941,27780300
2000/6/27,7029.55 ,7064.439941,6966.450195,7048.959961,7048.959961,28744300
2000/6/28,7050.84 ,7072.640137,7010.669922,7056.049805,7056.049805,32441300
2000/6/29,7055.42 ,7058,6851.839844,6874.540039,6874.540039,36792100
2000/6/30,6882.94 ,6935.180176,6866.850098,6898.209961,6898.209961,31070700
2000/7/3,6912.97 ,6962.02002,6842.609863,6958.959961,6958.959961,32797800
2000/7/4,6958.40 ,6976.080078,6881.140137,6944.359863,6944.359863,36053500
2000/7/5,6946.73 ,7090.109863,6946.72998,6961.72998,6961.72998,37171100
2000/7/6,6947.21 ,6978.930176,6905.240234,6951.089844,6951.089844,37202900
2000/7/7,6957.01 ,7052.220215,6919.939941,7052.220215,7052.220215,35644700
2000/7/10,7052.68 ,7126.040039,7031.330078,7070.819824,7070.819824,27632200
2000/7/11,7068.09 ,7069.490234,6955.580078,7003.97998,7003.97998,27799300
2000/7/12,7015.84 ,7100.359863,7011.680176,7065.970215,7065.970215,33775100
2000/7/13,7073.81 ,7196.160156,7008.959961,7195.990234,7195.990234,36501900
2000/7/14,7193.23 ,7342.220215,7173.419922,7318.379883,7318.379883,49333300
2000/7/17,7320.10 ,7430.700195,7320.100098,7430.700195,7430.700195,36001200
2000/7/18,7417.02 ,7449.779785,7355.310059,7406.910156,7406.910156,27086600
2000/7/19,7406.24 ,7406.240234,7321.27002,7366.569824,7366.569824,33656500
2000/7/20,7364.64 ,7491.799805,7303.910156,7480.140137,7480.140137,46348800
2000/7/21,7481.19 ,7503.319824,7373.149902,7373.259766,7373.259766,34916700
2000/7/24,7377.98 ,7428.169922,7308.450195,7328.310059,7328.310059,55092900
2000/7/25,7323.24 ,7358.640137,7294.060059,7329.040039,7329.040039,49734100
2000/7/26,7330.14 ,7368.339844,7250.220215,7302.120117,7302.120117,45751300
2000/7/27,7291.14 ,7333.02002,7170.810059,7183.439941,7183.439941,36934500
2000/7/28,7188.63 ,7222.109863,7076.370117,7128.299805,7128.299805,41480700
2000/7/31,7135.39 ,7251.879883,7112.939941,7190.370117,7190.370117,34593200
2000/8/1,7194.03 ,7244.549805,7094.930176,7145.529785,7145.529785,31558900
2000/8/2,7151.50 ,7197.319824,7068.959961,7112.450195,7112.450195,35868000
2000/8/3,7113.08 ,7113.080078,6954.600098,7037.910156,7037.910156,40296800
2000/8/4,7040.25 ,7112.970215,7007.209961,7016.589844,7016.589844,34104900
2000/8/7,7020.65 ,7135.279785,7020.649902,7113.220215,7113.220215,31987000
2000/8/8,7110.47 ,7194.220215,7079.740234,7123.810059,7123.810059,46445600
2000/8/9,7129.70 ,7268.640137,7129.700195,7226.709961,7226.709961,46119900
2000/8/10,7228.70 ,7318.939941,7213.379883,7280.970215,7280.970215,40226200
2000/8/11,7289.26 ,7327.220215,7225.029785,7322.97998,7322.97998,32923700
